Wzrost;Wzrost Niski;Wzrost Sredni;Wzrost Wysoki
61;1;0;0
216;0;0;1
195;0;0;1
206;0;0;1
212;0;0;1
209;0;0;1
89;1;0;0
128;0.771428571428571;0.9;0
117;1;0.35;0
72;1;0;0
162;0;1;0.566666666666667
133;0.628571428571429;1;0
123;0.914285714285714;0.65;0
133;0.628571428571429;1;0
112;1;0.1;0
139;0.457142857142857;1;0
162;0;1;0.566666666666667
134;0.6;1;0
202;0;0;1
93;1;0;0
198;0;0;1
91;1;0;0
112;1;0.1;0
86;1;0;0
78;1;0;0
164;0;1;0.633333333333333
181;0;0;1
72;1;0;0
112;1;0.1;0
126;0.828571428571429;0.8;0
63;1;0;0
204;0;0;1
73;1;0;0
177;0;0.2;1
196;0;0;1
165;0;1;0.666666666666667
185;0;0;1
107;1;0;0
190;0;0;1
220;0;0;1
215;0;0;1
184;0;0;1
95;1;0;0
197;0;0;1
216;0;0;1
121;0.971428571428571;0.55;0
176;0;0.266666666666667;1
62;1;0;0
215;0;0;1
81;1;0;0
65;1;0;0
103;1;0;0
140;0.428571428571429;1;0
91;1;0;0
171;0;0.6;0.866666666666667
220;0;0;1
210;0;0;1
115;1;0.25;0
86;1;0;0
62;1;0;0
190;0;0;1
162;0;1;0.566666666666667
91;1;0;0
189;0;0;1
121;0.971428571428571;0.55;0
174;0;0.4;0.966666666666667
80;1;0;0
136;0.542857142857143;1;0
165;0;1;0.666666666666667
63;1;0;0
78;1;0;0
108;1;0;0
193;0;0;1
152;0.0857142857142857;1;0.233333333333333
196;0;0;1
171;0;0.6;0.866666666666667
137;0.514285714285714;1;0
114;1;0.2;0
180;0;0;1
113;1;0.15;0
197;0;0;1
139;0.457142857142857;1;0
160;0;1;0.5
172;0;0.533333333333333;0.9
131;0.685714285714286;1;0
198;0;0;1
151;0.114285714285714;1;0.2
204;0;0;1
72;1;0;0
203;0;0;1
185;0;0;1
165;0;1;0.666666666666667
192;0;0;1
180;0;0;1
220;0;0;1
145;0.285714285714286;1;0
99;1;0;0
195;0;0;1
88;1;0;0
165;0;1;0.666666666666667
208;0;0;1
187;0;0;1
167;0;0.866666666666667;0.733333333333333
84;1;0;0
99;1;0;0
78;1;0;0
116;1;0.3;0
122;0.942857142857143;0.6;0
181;0;0;1
132;0.657142857142857;1;0
201;0;0;1
82;1;0;0
107;1;0;0
72;1;0;0
152;0.0857142857142857;1;0.233333333333333
61;1;0;0
134;0.6;1;0
62;1;0;0
103;1;0;0
180;0;0;1
161;0;1;0.533333333333333
140;0.428571428571429;1;0
73;1;0;0
147;0.228571428571429;1;0.0666666666666667
115;1;0.25;0
179;0;0.0666666666666667;1
110;1;0;0
206;0;0;1
170;0;0.666666666666667;0.833333333333333
172;0;0.533333333333333;0.9
79;1;0;0
180;0;0;1
116;1;0.3;0
157;0;1;0.4
187;0;0;1
167;0;0.866666666666667;0.733333333333333
120;1;0.5;0
80;1;0;0
114;1;0.2;0
181;0;0;1
190;0;0;1
68;1;0;0
179;0;0.0666666666666667;1
170;0;0.666666666666667;0.833333333333333
82;1;0;0
177;0;0.2;1
126;0.828571428571429;0.8;0
121;0.971428571428571;0.55;0
123;0.914285714285714;0.65;0
94;1;0;0
195;0;0;1
77;1;0;0
210;0;0;1
110;1;0;0
153;0.0571428571428572;1;0.266666666666667
72;1;0;0
175;0;0.333333333333333;1
142;0.371428571428571;1;0
75;1;0;0
122;0.942857142857143;0.6;0
117;1;0.35;0
214;0;0;1
155;0;1;0.333333333333333
101;1;0;0
112;1;0.1;0
80;1;0;0
187;0;0;1
90;1;0;0
187;0;0;1
178;0;0.133333333333333;1
199;0;0;1
166;0;0.933333333333333;0.7
122;0.942857142857143;0.6;0
136;0.542857142857143;1;0
184;0;0;1
130;0.714285714285714;1;0
198;0;0;1
96;1;0;0
154;0.0285714285714286;1;0.3
107;1;0;0
106;1;0;0
74;1;0;0
84;1;0;0
131;0.685714285714286;1;0
